Freguesia,Concelho,NOME_ULS
NA,Alandroal,"Unidade Local de Saúde do Alentejo Central, EPE"
NA,Arraiolos,"Unidade Local de Saúde do Alentejo Central, EPE"
NA,Borba,"Unidade Local de Saúde do Alentejo Central, EPE"
NA,Estremoz,"Unidade Local de Saúde do Alentejo Central, EPE"
NA,Évora,"Unidade Local de Saúde do Alentejo Central, EPE"
NA,Montemor-o-Novo,"Unidade Local de Saúde do Alentejo Central, EPE"
NA,Mora,"Unidade Local de Saúde do Alentejo Central, EPE"
NA,Mourão,"Unidade Local de Saúde do Alentejo Central, EPE"
NA,Portel,"Unidade Local de Saúde do Alentejo Central, EPE"
NA,Redondo,"Unidade Local de Saúde do Alentejo Central, EPE"
NA,Reguengos de Monsaraz,"Unidade Local de Saúde do Alentejo Central, EPE"
NA,Vendas Novas,"Unidade Local de Saúde do Alentejo Central, EPE"
NA,Viana do Alentejo,"Unidade Local de Saúde do Alentejo Central, EPE"
NA,Vila Viçosa,"Unidade Local de Saúde do Alentejo Central, EPE"
NA,Albufeira,"Unidade Local de Saúde do Algarve, EPE"
NA,Alcoutim,"Unidade Local de Saúde do Algarve, EPE"
NA,Aljezur,"Unidade Local de Saúde do Algarve, EPE"
NA,Castro Marim,"Unidade Local de Saúde do Algarve, EPE"
NA,Faro,"Unidade Local de Saúde do Algarve, EPE"
NA,Lagoa,"Unidade Local de Saúde do Algarve, EPE"
NA,Lagos,"Unidade Local de Saúde do Algarve, EPE"
NA,Loulé,"Unidade Local de Saúde do Algarve, EPE"
NA,Monchique,"Unidade Local de Saúde do Algarve, EPE"
NA,Olhão,"Unidade Local de Saúde do Algarve, EPE"
NA,Portimão,"Unidade Local de Saúde do Algarve, EPE"
NA,São Brás de Alportel,"Unidade Local de Saúde do Algarve, EPE"
NA,Silves,"Unidade Local de Saúde do Algarve, EPE"
NA,Tavira,"Unidade Local de Saúde do Algarve, EPE"
NA,Vila do Bispo,"Unidade Local de Saúde do Algarve, EPE"
NA,Vila Real de Santo António,"Unidade Local de Saúde do Algarve, EPE"
NA,Almada,"Unidade Local de Saúde de Almada-Seixal, EPE"
NA,Seixal,"Unidade Local de Saúde de Almada-Seixal, EPE"
NA,Alter do Chão,"Unidade Local de Saúde do Alto Alentejo, EPE"
NA,Arronches,"Unidade Local de Saúde do Alto Alentejo, EPE"
